title,budget,runtime,revenue
Movie 0,59934283.06022465,130.99033154879004,137695809.896033
Movie 1,47234713.976576306,123.86950524369153,116038895.51878402
Movie 2,62953770.76201385,110.89445554880261,142418680.2888692
Movie 3,80460597.1281605,100.2959483344164,193717862.2502236
Movie 4,45316932.50553328,120.47334970420386,87548488.84768343
Movie 5,45317260.86101639,115.90228078132624,116192918.12565081
Movie 6,81584256.31014782,123.42789830041599,203990145.11864775
Movie 7,65348694.58305818,119.52757702522955,147353033.83795616
Movie 8,40610512.28130096,125.74329072979003,109557971.997533
Movie 9,60851200.87171929,101.97147182659148,169243682.81211
Movie 10,40731646.14375076,129.76091098451488,82185547.49426498
Movie 11,40685404.928594865,112.963994070386,92403982.38197538
Movie 12,54839245.43132068,141.12891308937898,124444357.75081919
Movie 13,11734395.106844045,99.66218272865649,26027229.461942293
Movie 14,15501643.349739343,136.03945704747875,42611575.324510574
Movie 15,38754249.41518055,112.96866175193972,94632147.58039658
Movie 16,29743377.593311526,100.22872994578327,71998174.5420379
Movie 17,56284946.65190548,102.74171248918518,106876180.74624512
Movie 18,31839518.48957578,105.1947903770852,85668217.4603764
Movie 19,21753925.97329417,116.36248919602875,46297194.31820768
Movie 20,79312975.37843108,117.8425323205325,199708469.01468107
Movie 21,45484473.99026929,101.39449994092132,117496088.21169119
Movie 22,51350564.09375848,109.63468111608526,149337586.164997
Movie 23,21505036.275730863,142.13405537917794,45318721.64088525
Movie 24,39112345.509496346,135.91314755151066,62350802.96116438
Movie 25,52218451.79419732,116.54485504511048,133426231.06252508
Movie 26,26980128.451553944,110.570052172523,82023728.01557146
Movie 27,57513960.36691344,111.80046990077392,165161914.34919083
Movie 28,37987226.2016239,119.20276959095625,97357379.39406097
Movie 29,44166125.00413446,94.65811152202392,103901212.9409819
Movie 30,37965867.75541206,106.13935193864982,104107602.31843123
Movie 31,87045563.69017875,84.97123889183615,192191045.90593484
Movie 32,49730055.50524132,115.98834683907918,131431928.2562346
Movie 33,28845781.420881994,119.70793909554112,76488658.07003467
Movie 34,66450898.24206378,102.75220306550939,187262815.80869022
Movie 35,25583127.000579555,133.6098014493505,85138037.47761482
Movie 36,54177271.900095105,91.61351505496488,141821187.71577263
Movie 37,10806597.522404492,88.0343767968527,25366444.289041832
Movie 38,23436279.02203139,113.36677727839958,58410887.54018004
Movie 39,53937224.71738247,125.70647453918232,106217348.40622285
Movie 40,,135.25891537186803,148424497.4534752
Movie 41,53427365.62379941,103.1167360569659,127008349.32015789
Movie 42,47687034.35223519,126.18021250146944,111719919.44981353
Movie 43,43977926.088214226,109.42237295748939,111954890.61097907
Movie 44,20429560.192651454,107.41059050088771,46033397.227957085
Movie 45,35603115.83210583,123.25489906230008,100981444.99029338
Movie 46,40787224.58080425,119.78484317620129,101970595.13300702
Movie 47,71142444.52437831,86.35411764523626,177657617.03674698
Movie 48,56872365.79136923,132.14810524588844,136586470.00084907
Movie 49,14739196.892745323,130.70137031221176,37534208.045458496
Movie 50,56481679.3878959,100.61655947735706,155185079.16427973
Movie 51,42298354.39167367,115.93705300156114,94742431.62882374
Movie 52,36461559.99388082,117.41045279424108,83955113.82988815
Movie 53,62233525.77681736,113.9101064873586,149913231.94975454
Movie 54,70619990.44991902,101.7454226923187,148036358.59604692
Movie 55,68625602.38232398,99.92564948092922,154697386.71685758
Movie 56,,109.61668893512832,78293728.14771661
Movie 57,43815752.48297571,127.59093528889048,121032987.1822095
Movie 58,56625268.62807128,118.15400231891648,146023453.30600142
Movie 59,69510902.54244718,104.44078501870841,177814239.19479907
Movie 60,,121.57548065972517,111358387.24521938
Movie 61,,67.27186069054886,113809500.17475846
Movie 62,27873300.519879434,127.23148550558156,72948314.53105386
Movie 63,26075867.518386584,83.90429331832851,64382189.76962144
Movie 64,66250516.44788396,104.56338587895301,170900408.92777467
Movie 65,77124800.57141647,93.20495158060784,179328457.85367328
Movie 66,48559797.56839332,90.57977786418641,85870953.667315
Movie 67,70070657.95784049,127.41240181067779,172353936.12127465
Movie 68,57232720.50095268,102.98448198032163,167510125.1773795
Movie 69,37097604.90789752,115.19755822596073,103052124.18533418
Movie 70,57227912.11016828,109.29619131681224,159644084.99528903
Movie 71,80760731.32931939,117.15561240834683,231851074.65681136
Movie 72,49283479.21780097,111.15232836590383,124519504.4069969
Movie 73,81292873.11628012,90.75511663717145,208044291.02049196
Movie 74,5000000.0,124.94400229170711,11573522.156848475
Movie 75,66438050.08750448,102.59365125258032,159795345.9467535
Movie 76,51740941.364763424,86.65127152010373,138910527.09823504
Movie 77,44019852.99068265,103.57827258551131,125948077.25928922
Movie 78,51835215.53071005,132.51139685951466,127419570.5003113
Movie 79,10248621.707982145,,24237408.428218354
Movie 80,,104.7702179838821,114023629.12466098
Movie 81,57142251.43023493,104.76113443522357,153161920.73824582
Movie 82,79557880.89483032,105.17547423173926,164433693.38966197
Movie 83,39634595.63452705,141.15121975341262,71784028.01192842
Movie 84,33830127.94213625,115.7290317834733,78987900.23879237
Movie 85,39964859.128309265,116.45062470786604,85276467.77942236
Movie 86,68308042.35404149,125.45425181047763,160357087.24229866
Movie 87,56575022.19319369,113.5818373853977,138929353.03793952
Movie 88,39404795.92465922,106.11436781268945,93153941.49342956
Movie 89,60265348.66226712,107.05475226372532,176923410.3713187
Movie 90,,108.92598110878905,134945366.42249617
Movie 91,69372899.81065778,109.44166645235238,179685682.82013053
Movie 92,35958938.12245295,120.9144431545547,96609517.76373383
Movie 93,43446757.06804463,110.77918828710949,93773310.9273321
Movie 94,42157836.937356845,120.98960115823368,118536603.93151684
Movie 95,20729701.03735763,108.78925129837127,51353081.29063744
Movie 96,55922405.54129152,111.17952785474137,151054480.54871038
Movie 97,55221105.443597786,80.0269897320184,120296021.22313645
Movie 98,50102269.13284922,123.74491512053723,101901620.87338488
Movie 99,,115.19732713846989,124387789.85985845
Movie 100,21692585.158991717,124.97015164789478,56681051.60733712
Movie 101,41587093.54469282,66.55616932709466,92713623.14977165
Movie 102,43145709.66946461,141.3256205717109,96607604.92918253
Movie 103,33954454.615567625,107.9061555776724,96350193.83197679
Movie 104,,126.62274225106275,100245546.88532035
Movie 105,58081017.13629077,94.40141109311703,173824977.6249412
Movie 106,87723718.0242106,119.19160857593855,195607555.24862438
Movie 107,53491556.256636776,94.19876655239516,143973463.92233098
Movie 108,55151007.814455286,100.64346558956292,132440427.49893622
Movie 109,48511081.684676655,138.7104703080018,130056086.63381338
Movie 110,11624575.694019169,107.1397639885498,27163910.91392228
Movie 111,49469722.491015665,113.26149309769585,121258310.26146844
Movie 112,51204604.19882053,123.05101596033131,128640085.55113535
Movie 113,99264842.24970573,117.43522831958907,218317511.71342978
Movie 114,46152780.70437755,112.25628357715365,125639282.82733561
Movie 115,56030946.84667225,115.47441503699338,131450614.49749249
Movie 116,49305764.60589513,146.05123377857413,119883023.43033308
Movie 117,26626439.24760936,109.13571804449622,58623303.15484983
Movie 118,72856456.29030041,113.01648570072452,126136375.66179521
Movie 119,,125.75981594011418,158869394.6861803
Movie 120,65820638.94086094,126.58288899436975,212191563.92289338
